B001,Fayette County Bank,Saint Elmo
B002,Guaranty Bank,(d/b/a BestBank in Georgia & Michigan)
B004,Proficio Bank,Cottonwood Heights
B006,Harvest Community Bank,Pennsville
B008,The Woodbury Banking Company,Woodbury
B009,First CornerStone Bank,King of Prussia
B0011,North Milwaukee State Bank,Milwaukee
B0013,The Bank of Georgia,Peachtree City
B0017,Capitol City Bank & Trust Company,Atlanta
B0021,Frontier Bank,FSB D/B/A El Paseo Bank
B0022,The National Republic Bank of Chicago,Chicago
B0030,Columbia Savings Bank,Cincinnati
B0034,Millennium Bank,National Association
B0036,The Bank of Union,El Reno
B0041,The Community's Bank,Bridgeport
B0042,Sunrise Bank of Arizona,Phoenix
B0043,Community South Bank,Parsons
B0044,Bank of Wausau,Wausau
B0054,Chipola Community Bank,Marianna
B0065,Heritage Bank of Florida,Lutz
B0068,First East Side Savings Bank,Tamarac
B0069,GulfSouth Private Bank,Destin
B0075,Second Federal Savings and Loan Association of Chicago,Chicago
B0085,Waccamaw Bank,Whiteville
B0086,Farmers' and Traders' State Bank,Shabbona
B0096,Fort Lee Federal Savings Bank,FSB
B0098,Premier Bank,Wilmette
B00101,Global Commerce Bank,Doraville
B00102,Home Savings of America,Little Falls
B00103,Central Bank of Georgia,Ellaville
B00108,Tennessee Commerce Bank,Franklin
B00109,First Guaranty Bank and Trust Company of Jacksonville,Jacksonville
B00116,Polk County Bank,Johnston
B00120,All American Bank,Des Plaines
B00128,Piedmont Community Bank,Gray
B00130,The RiverBank,Wyoming
B00134,The First National Bank of Florida,Milton
B00142,Bank of Whitman,Colfax
B00145,BankMeridian,N.A.
B00146,Virginia Business Bank,Richmond
B00148,LandMark Bank of Florida,Sarasota
B00149,Southshore Community Bank,Apollo Beach
B00153,One Georgia Bank,Atlanta
B00156,First Chicago Bank & Trust,Chicago
B00159,McIntosh State Bank,Jackson
B00160,Atlantic Bank and Trust,Charleston
B00165,Coastal Bank,Cocoa Beach
B00170,First National Bank of Central Florida,Winter Park
B00174,Nexity Bank,Birmingham
B00181,First National Bank of Davis,Davis
B00183,San Luis Trust Bank,FSB
B00186,Habersham Bank,Clarkesville
B00188,Badger State Bank,Cassville
B00192,North Georgia Bank,Watkinsville
B00194,First Community Bank,Taos
B00203,Legacy Bank,Scottsdale
B00210,The Bank of Miami,N.A.
B00211,Earthstar Bank,Southampton
B00217,Darby Bank & Trust Co.,Vidalia
B00220,Pierce Commercial Bank,Tacoma
B00221,Western Commercial Bank,Woodland Hills
B00223,First Arizona Savings,A FSB
B00224,Hillcrest Bank,Overland Park
B00229,First Bank of Jacksonville,Jacksonville
B00238,Bramble Savings Bank,Milford
B00239,The Peoples Bank,Winder
B00240,First Commerce Community Bank,Douglasville
B00245,Los Padres Bank,Solvang
B00250,Independent National Bank,Ocala
B00254,LibertyBank,Eugene
B00262,Thunder Bank,Sylvan Grove
B00263,Williamsburg First National Bank,Kingstree
B00265,Sterling Bank,Lantana
B00277,First National Bank,Savannah
B00278,Peninsula Bank,Englewood
B00281,TierOne Bank,Lincoln
B00282,Arcola Homestead Savings Bank,Arcola
B00285,Granite Community Bank,NA
B00289,Pinehurst Bank,Saint Paul
B00290,Midwest Bank and Trust Company,Elmwood Park
B00296,Access Bank,Champlin
B00297,The Bank of Bonifay,Bonifay
B00301,CF Bancorp,Port Huron
B00306,Peotone Bank and Trust Company,Peotone
B00317,AmericanFirst Bank,Clermont
B00324,McIntosh Commercial Bank,Carrollton
B00325,State Bank of Aurora,Aurora
B00327,Bank of Hiawassee,Hiawassee
B00333,Old Southern Bank,Orlando
B00334,The Park Avenue Bank,New York
B00338,Bank of Illinois,Normal
B00344,The La Coste National Bank,La Coste
B00352,First National Bank of Georgia,Carrollton
B00357,Premier American Bank,Miami
B00358,Barnes Banking Company,Kaysville
B00359,St. Stephen State Bank,St. Stephen
B00363,Imperial Capital Bank,La Jolla
B00365,New South Federal Savings Bank,Irondale
B00366,Citizens State Bank,New Baltimore
B00371,Republic Federal Bank,N.A.
B00372,Greater Atlantic Bank,Reston
B00375,The Tattnall Bank,Reidsville
B00377,The Buckhead Community Bank,Atlanta
B00380,Orion Bank,Naples
B00381,Century Bank,F.S.B.
B00382,United Commercial Bank,San Francisco
B00388,Madisonville State Bank,Madisonville
B00389,Citizens National Bank,Teague
B00404,Southern Colorado National Bank,Pueblo
B00405,Jennings State Bank,Spring Grove
B00408,Irwin Union Bank,F.S.B.
B00415,Vantus Bank,Sioux City
B00431,Community National Bank of Sarasota County,Venice
B00436,Integrity Bank,Jupiter
B00438,Security Bank of Jones County,Gray
B00452,First National Bank of Danville,Danville
B00460,Neighborhood Community Bank,Newnan
B00467,Strategic Capital Bank,Champaign
B00468,BankUnited,FSB
B00482,TeamBank,NA
B00485,Freedom Bank of Georgia,Commerce
B00493,County Bank,Merced
B00495,FirstBank Financial Services,McDonough
B00497,Suburban FSB,Crofton
B00499,1st Centennial Bank,Redlands
B00502,Sanderson State Bank,Sanderson
B00505,PFF Bank & Trust,Pomona
B00513,Main Street Bank,Northville
B00516,Silver State Bank,Henderson
B00519,First Priority Bank,Bradenton
B00520,First Heritage Bank,NA
B00522,IndyMac Bank,Pasadena
B00528,NetBank,Alpharetta
B00534,Pulaski Savings Bank,Philadelphia
B00536,Southern Pacific Bank,Torrance
B00538,Bank of Alamo,Alamo
B00551,First Alliance Bank & Trust Co.,Manchester
B000,London Bankings,London
B003,First NBC Bank,New Orleans
B007,Allied Bank,Mulberry
B0019,First National Bank of Crestview,Crestview
B0024,GreenChoice Bank,fsb
B0035,Syringa Bank,Boise
B0038,Texas Community Bank,National Association
B0040,First National Bank also operating as The National Bank of El Paso,Edinburg
B0045,First Community Bank of Southwest Florida (also operating as Community Bank of Cape Coral),Fort Myers
B0059,Covenant Bank,Chicago
B0063,Hometown Community Bank,Braselton
B0064,Citizens First National Bank,Princeton
B0070,First United Bank,Crete
B0072,First Commercial Bank,Bloomington
B0074,Jasper Banking Company,Jasper
B0081,Montgomery Bank & Trust,Ailey
B0083,Security Exchange Bank,Marietta
B0094,HarVest Bank of Maryland,Gaithersburg
B0097,Fidelity Bank,Dearborn
B00104,SCB Bank,Shelbyville
B00105,Charter National Bank and Trust,Hoffman Estates
B00106,BankEast,Knoxville
B00117,Community Bank of Rockmart,Rockmart
B00119,Mid City Bank,Inc.
B00125,Country Bank,Aledo
B00133,Bank of the Commonwealth,Norfolk
B00136,Patriot Bank of Georgia,Cumming
B00150,Summit Bank,Prescott
B00152,High Trust Bank,Stockbridge
B00162,Summit Bank,Burlington
B00163,First Georgia Banking Company,Franklin
B00168,First Choice Community Bank,Dallas
B00173,Superior Bank,Birmingham
B00175,New Horizons Bank,East Ellijay
B00177,Nevada Commerce Bank,Las Vegas
B00185,Citizens Bank of Effingham,Springfield
B00187,Canyon National Bank,Palm Springs
B00193,American Trust Bank,Roswell
B00198,United Western Bank,Denver
B00199,The Bank of Asheville,Asheville
B00209,Chestatee State Bank,Dawsonville
B00212,Paramount Bank,Farmington Hills
B00213,First Banking Center,Burlington
B00219,First Vietnamese American Bank,Westminster
B00225,First Suburban National Bank,Maywood
B00226,The First National Bank of Barnesville,Barnesville
B00227,The Gordon Bank,Gordon
B00231,WestBridge Bank and Trust Company,Chesterfield
B00235,North County Bank,Arlington
B00241,Bank of Ellijay,Ellijay
B00244,Sonoma Valley Bank,Sonoma
B00248,ShoreBank,Chicago
B00255,The Cowlitz Bank,Longview
B00258,Northwest Bank & Trust,Acworth
B00267,Olde Cypress Community Bank,Clewiston
B00268,Turnberry Bank,Aventura
B00275,Bay National Bank,Baltimore
B00279,Nevada Security Bank,Reno
B00283,First National Bank,Rosedale
B00284,Sun West Bank,Las Vegas
B00287,Bank of Florida - Southwest,Naples
B00291,Southwest Community Bank,Springfield
B00294,1st Pacific Bank of California,San Diego
B00295,Towne Bank of Arizona,Mesa
B00300,Champion Bank,Creve Coeur
B00304,Eurobank,San Juan
B00311,Amcore Bank,National Association
B00314,Innovative Bank,Oakland
B00318,First Federal Bank of North Florida,Palatka
B00326,First Lowndes Bank,Fort Deposit
B00331,American National Bank,Parma
B00332,Statewide Bank,Covington
B00335,LibertyPointe Bank,New York
B00337,Waterfield Bank,Germantown
B00339,Sun American Bank,Boca Raton
B00341,Carson River Community Bank,Carson City
B00342,La Jolla Bank,FSB
B00343,George Washington Savings Bank,Orland Park
B00346,1st American State Bank of Minnesota,Hancock
B00348,First Regional Bank,Los Angeles
B00354,Evergreen Bank,Seattle
B00355,Charter Bank,Santa Fe
B00356,Bank of Leeton,Leeton
B00364,Independent Bankers' Bank,Springfield
B00367,Peoples First Community Bank,Panama City
B00369,SolutionsBank,Overland Park
B00379,Pacific Coast National Bank,San Clemente
B00385,Home Federal Savings Bank,Detroit
B00392,California National Bank,Los Angeles
B00393,San Diego National Bank,San Diego
B00396,First DuPage Bank,Westmont
B00398,Bank of Elmwood,Racine
B00401,American United Bank,Lawrenceville
B00403,San Joaquin Bank,Bakersfield
B00412,Corus Bank,N.A.
B00414,Platinum Community Bank,Rolling Meadows
B00417,First Bank of Kansas City,Kansas City
B00418,Affinity Bank,Ventura
B00424,ebank,Atlanta
B00425,Community Bank of Nevada,Las Vegas
B00426,Community Bank of Arizona,Phoenix
B00428,Colonial Bank,Montgomery
B00430,Community First Bank,Prineville
B00432,First State Bank,Sarasota
B00434,First BankAmericano,Elizabeth
B00435,Peoples Community Bank,West Chester
B00442,Security Bank of North Fulton,Alpharetta
B00446,Vineyard Bank,Rancho Cucamonga
B00449,Bank of Wyoming,Thermopolis
B00450,Founders Bank,Worth
B00453,Elizabeth State Bank,Elizabeth
B00455,First State Bank of Winchester,Winchester
B00457,Mirae Bank,Los Angeles
B00462,First National Bank of Anthony,Anthony
B00464,Southern Community Bank,Fayetteville
B00466,Citizens National Bank,Macomb
B00470,America West Bank,Layton
B00480,Cape Fear Bank,Wilmington
B00487,Heritage Community Bank,Glenwood
B00496,Ocala National Bank,Ocala
B00500,Bank of Clark County,Vancouver
B00506,Downey Savings & Loan,Newport Beach
B00510,Freedom Bank,Bradenton
B00515,Ameribank,Northfork
B00521,First National Bank of Nevada,Reno
B00524,ANB Financial,NA
B00525,Hume Bank,Hume
B00526,Douglass National Bank,Kansas City
B00530,Bank of Ephraim,Ephraim
B00531,Reliance Bank,White Plains
B00533,Dollar Savings Bank,Newark
B00539,AmTrade International Bank,Atlanta
B00542,New Century Bank,Shelby Township
B00543,Net 1st National Bank,Boca Raton
B00552,National State Bank of Metropolis,Metropolis
B0018,Highland Community Bank,Chicago
B0020,Northern Star Bank,Mankato
B0025,Eastside Commercial Bank,Conyers
B0026,The Freedom State Bank,Freedom
B0027,Valley Bank,Fort Lauderdale
B0028,Valley Bank,Moline
B0033,Vantage Point Bank,Horsham
B0039,Bank of Jackson County,Graceville
B0047,1st Commerce Bank,North Las Vegas
B0048,Banks of Wisconsin d/b/a Bank of Kenosha,Kenosha
B0049,Central Arizona Bank,Scottsdale
B0050,Sunrise Bank,Valdosta
B0051,Pisgah Community Bank,Asheville
B0055,Heritage Bank of North Florida,Orange Park
B0056,First Federal Bank,Lexington
B0060,1st Regents Bank,Andover
B0061,Westside Community Bank,University Place
B0062,Community Bank of the Ozarks,Sunrise Beach
B0079,The Royal Palm Bank of Florida,Naples
B0084,Putnam State Bank,Palatka
B0087,Carolina Federal Savings Bank,Charleston
B0088,First Capital Bank,Kingfisher
B0091,Palm Desert National Bank,Palm Desert
B0099,Covenant Bank & Trust,Rock Spring
B00100,New City Bank,Chicago
B00107,Patriot Bank Minnesota,Forest Lake
B00112,Central Florida State Bank,Belleview
B00113,Western National Bank,Phoenix
B00122,Community Capital Bank,Jonesboro
B00126,First State Bank,Cranford
B00129,Sun Security Bank,Ellington
B00132,Citizens Bank of Northern California,Nevada City
B00137,First Choice Bank,Geneva
B00139,Lydian Private Bank,Palm Beach
B00140,Public Savings Bank,Huntingdon Valley
B00141,The First National Bank of Olathe,Olathe
B00143,Bank of Shorewood,Shorewood
B00144,Integra Bank National Association,Evansville
B00151,First Peoples Bank,Port St. Lucie
B00154,Signature Bank,Windsor
B00157,Mountain Heritage Bank,Clayton
B00161,First Heritage Bank,Snohomish
B00166,Community Central Bank,Mount Clemens
B00167,The Park Avenue Bank,Valdosta
B00172,Rosemount National Bank,Rosemount
B00180,Legacy Bank,Milwaukee
B00189,Peoples State Bank,Hamtramck
B00190,Sunshine State Community Bank,Port Orange
B00195,FirsTier Bank,Louisville
B00201,Enterprise Banking Company,McDonough
B00202,Oglethorpe Bank,Brunswick
B00205,Community National Bank,Lino Lakes
B00207,United Americas Bank,N.A.
B00208,Appalachian Community Bank,FSB
B00215,Gulf State Community Bank,Carrabelle
B00216,Copper Star Bank,Scottsdale
B00228,Progress Bank of Florida,Tampa
B00232,Security Savings Bank,F.S.B.
B00234,Wakulla Bank,Crawfordville
B00236,Haven Trust Bank Florida,Ponte Vedra Beach
B00243,Horizon Bank,Bradenton
B00246,Butte Community Bank,Chico
B00247,Pacific State Bank,Stockton
B00249,Imperial Savings and Loan Association,Martinsville
B00251,Community National Bank at Bartow,Bartow
B00252,Palos Bank and Trust Company,Palos Heights
B00256,Coastal Community Bank,Panama City Beach
B00257,Bayside Savings Bank,Port Saint Joe
B00259,Home Valley Bank,Cave Junction
B00260,SouthwestUSA Bank,Las Vegas
B00264,Crescent Bank and Trust Company,Jasper
B00266,Mainstreet Savings Bank,FSB
B00269,Metro Bank of Dade County,Miami
B00271,Woodlands Bank,Bluffton
B00273,USA Bank,Port Chester
B00274,Ideal Federal Savings Bank,Baltimore
B00280,Washington First International Bank,Seattle
B00286,Bank of Florida - Tampa,Tampa
B00288,Bank of Florida - Southeast,Fort Lauderdale
B00292,New Liberty Bank,Plymouth
B00298,Frontier Bank,Everett
B00302,Westernbank Puerto Rico,Mayaguez
B00305,Wheatland Bank,Naperville
B00308,New Century Bank,Chicago
B00310,Broadway Bank,Chicago
B00312,City Bank,Lynnwood
B00315,Butler Bank,Lowell
B00320,Beach First National Bank,Myrtle Beach
B00322,Unity National Bank,Cartersville
B00328,Appalachian Community Bank,Ellijay
B00340,Rainier Pacific Bank,Tacoma
B00345,Marco Community Bank,Marco Island
B00347,American Marine Bank,Bainbridge Island
B00351,Florida Community Bank,Immokalee
B00360,Town Community Bank & Trust,Antioch
B00370,Valley Capital Bank,N.A.
B00373,Benchmark Bank,Aurora
B00374,AmTrust Bank,Cleveland
B00378,Commerce Bank of Southwest Florida,Fort Myers
B00383,Gateway Bank of St. Louis,St. Louis
B00384,Prosperan Bank,Oakdale
B00390,Park National Bank,Chicago
B00394,Community Bank of Lemont,Lemont
B00395,Bank USA,N.A.
B00397,Riverview Community Bank,Otsego
B00399,Flagship National Bank,Bradenton
B00400,Hillcrest Bank Florida,Naples
B00411,Brickwell Community Bank,Woodbury
B00416,InBank,Oak Forest
B00419,Mainstreet Bank,Forest Lake
B00420,Bradford Bank,Baltimore
B00421,Guaranty Bank,Austin
B00437,First State Bank of Altus,Altus
B00439,Security Bank of Houston County,Perry
B00440,Security Bank of Bibb County,Macon
B00445,Temecula Valley Bank,Temecula
B00458,MetroPacific Bank,Irvine
B00465,Bank of Lincolnwood,Lincolnwood
B00469,Westsound Bank,Bremerton
B00471,Citizens Community Bank,Ridgewood
B00472,Silverton Bank,NA
B00475,Michigan Heritage Bank,Farmington Hills
B00477,Great Basin Bank of Nevada,Elko
B00481,Omni National Bank,Atlanta
B00484,FirstCity Bank,Stockbridge
B00489,Pinnacle Bank of Oregon,Beaverton
B00490,Corn Belt Bank & Trust Co.,Pittsfield
B00492,Sherman County Bank,Loup City
B00498,MagnetBank,Salt Lake City
B00501,National Bank of Commerce,Berkeley
B00509,Franklin Bank,SSB
B00511,Alpha Bank & Trust,Alpharetta
B00512,Meridian Bank,Eldred
B00518,Columbian Bank & Trust,Topeka
B00523,First Integrity Bank,NA
B00537,Farmers Bank of Cheneyville,Cheneyville
B00544,NextBank,NA
B00545,Oakwood Deposit Bank Co.,Oakwood
B00548,Sinclair National Bank,Gravette
B00549,Superior Bank,FSB
B00550,Malta National Bank,Malta
B00553,Bank of Honolulu,Honolulu
B005,Seaway Bank and Trust Company,Chicago
B0010,Trust Company Bank,Memphis
B0012,Hometown National Bank,Longview
B0014,Premier Bank,Denver
B0015,Edgebrook Bank,Chicago
B0016,Doral Bank,San Juan
B0023,NBRS Financial,Rising Sun
B0029,Slavie Federal Savings Bank,Bel Air
B0031,AztecAmerica Bank,Berwyn
B0032,Allendale County Bank,Fairfax
B0037,DuPage National Bank,West Chicago
B0046,Mountain National Bank,Sevierville
B0052,Douglas County Bank,Douglasville
B0053,Parkway Bank,Lenoir
B0057,Gold Canyon Bank,Gold Canyon
B0058,Frontier Bank,LaGrange
B0066,NOVA Bank,Berwyn
B0067,Excel Bank,Sedalia
B0071,Truman Bank,St. Louis
B0073,Waukegan Savings Bank,Waukegan
B0076,Heartland Bank,Leawood
B0077,First Cherokee State Bank,Woodstock
B0078,Georgia Trust Bank,Buford
B0080,Glasgow Savings Bank,Glasgow
B0082,The Farmers Bank of Lynchburg,Lynchburg
B0089,Alabama Trust Bank,National Association
B0090,Security Bank,National Association
B0092,Plantation Federal Bank,Pawleys Island
B0093,Inter Savings Bank,fsb D/B/A InterBank
B0095,Bank of the Eastern Shore,Cambridge
B00110,American Eagle Savings Bank,Boothwyn
B00111,The First State Bank,Stockbridge
B00114,Premier Community Bank of the Emerald Coast,Crestview
B00115,Central Progressive Bank,Lacombe
B00118,SunFirst Bank,Saint George
B00121,Community Banks of Colorado,Greenwood Village
B00123,Decatur First Bank,Decatur
B00124,Old Harbor Bank,Clearwater
B00127,Blue Ridge Savings Bank,Inc.
B00131,First International Bank,Plano
B00135,CreekSide Bank,Woodstock
B00138,First Southern National Bank,Statesboro
B00147,Bank of Choice,Greeley
B00155,Colorado Capital Bank,Castle Rock
B00158,First Commercial Bank of Tampa Bay,Tampa
B00164,Atlantic Southern Bank,Macon
B00169,Cortez Community Bank,Brooksville
B00171,Heritage Banking Group,Carthage
B00176,Bartow County Bank,Cartersville
B00178,Western Springs National Bank and Trust,Western Springs
B00179,The Bank of Commerce,Wood Dale
B00182,Valley Community Bank,St. Charles
B00184,Charter Oak Bank,Napa
B00191,Community First Bank Chicago,Chicago
B00196,Evergreen State Bank,Stoughton
B00197,The First State Bank,Camargo
B00200,CommunitySouth Bank & Trust,Easley
B00204,First Commercial Bank of Florida,Orlando
B00206,First Southern Bank,Batesville
B00214,Allegiance Bank of North America,Bala Cynwyd
B00218,Tifton Banking Company,Tifton
B00222,K Bank,Randallstown
B00230,Premier Bank,Jefferson City
B00233,Shoreline Bank,Shoreline
B00237,Maritime Savings Bank,West Allis
B00242,ISN Bank,Cherry Hill
B00253,Ravenswood Bank,Chicago
B00261,Community Security Bank,New Prague
B00270,First National Bank of the South,Spartanburg
B00272,Home National Bank,Blackwell
B00276,High Desert State Bank,Albuquerque
B00293,Satilla Community Bank,Saint Marys
B00299,BC National Banks,Butler
B00303,R-G Premier Bank of Puerto Rico,Hato Rey
B00307,Lincoln Park Savings Bank,Chicago
B00309,Citizens Bank and Trust Company of Chicago,Chicago
B00313,Tamalpais Bank,San Rafael
B00316,Riverside National Bank of Florida,Fort Pierce
B00319,Lakeside Community Bank,Sterling Heights
B00321,Desert Hills Bank,Phoenix
B00323,Key West Bank,Key West
B00329,Advanta Bank Corp.,Draper
B00330,Century Security Bank,Duluth
B00336,Centennial Bank,Ogden
B00349,Community Bank and Trust,Cornelia
B00350,Marshall Bank,N.A.
B00353,Columbia River Bank,The Dalles
B00361,Horizon Bank,Bellingham
B00362,First Federal Bank of California,F.S.B.
B00368,RockBridge Commercial Bank,Atlanta
B00376,First Security National Bank,Norcross
B00386,United Security Bank,Sparta
B00387,North Houston Bank,Houston
B00391,Pacific National Bank,San Francisco
B00402,Partners Bank,Naples
B00406,Warren Bank,Warren
B00407,Georgian Bank,Atlanta
B00409,Irwin Union Bank and Trust Company,Columbus
B00410,Venture Bank,Lacey
B00413,First State Bank,Flagstaff
B00422,CapitalSouth Bank,Birmingham
B00423,First Coweta Bank,Newnan
B00427,Union Bank,National Association
B00429,Dwelling House Savings and Loan Association,Pittsburgh
B00433,Mutual Bank,Harvey
B00441,Security Bank of North Metro,Woodstock
B00443,Security Bank of Gwinnett County,Suwanee
B00444,Waterford Village Bank,Williamsville
B00447,BankFirst,Sioux Falls
B00448,First Piedmont Bank,Winder
B00451,Millennium State Bank of Texas,Dallas
B00454,Rock River Bank,Oregon
B00456,John Warner Bank,Clinton
B00459,Horizon Bank,Pine City
B00461,Community Bank of West Georgia,Villa Rica
B00463,Cooperative Bank,Wilmington
B00473,First Bank of Idaho,Ketchum
B00474,First Bank of Beverly Hills,Calabasas
B00476,American Southern Bank,Kennesaw
B00478,American Sterling Bank,Sugar Creek
B00479,New Frontier Bank,Greeley
B00483,Colorado National Bank,Colorado Springs
B00486,Security Savings Bank,Henderson
B00488,Silver Falls Bank,Silverton
B00491,Riverside Bank of the Gulf Coast,Cape Coral
B00494,Alliance Bank,Culver City
B00503,Haven Trust Bank,Duluth
B00504,First Georgia Community Bank,Jackson
B00507,Community Bank,Loganville
B00508,Security Pacific Bank,Los Angeles
B00514,Washington Mutual Bank (Including its subsidiary Washington Mutual Bank FSB),Henderson
B00517,Integrity Bank,Alpharetta
B00527,Miami Valley Bank,Lakeview
B00529,Metropolitan Savings Bank,Pittsburgh
B00532,Guaranty National Bank of Tallahassee,Tallahassee
B00535,First National Bank of Blanchardville,Blanchardville
B00540,Universal Federal Savings Bank,Chicago
B00541,Connecticut Bank of Commerce,Stamford
B00546,Bank of Sierra Blanca,Sierra Blanca
B00547,Hamilton Bank,NA
